,,1,2,3,,,,1,2,3,4,5,6,7,8,,,,1,,,,1,,,,,,,,1,2,3,4,5,6,7,8,9,,,,1,2,3,4,5,6,,,,1,2,3,4,5,6,7,,,,1
,,,,,,,Scrophularia scorodonia L.,.,.,.,.,(+),+,+,.,,,,,,,,,,,,,,,,,,,,,,,,,,,Vicia lutea L.,.,1,.,1,.,.,,,,,,,,,,,,,,
,,,,,,,Polypodium cambricum L. subsp. cambricum [sub],.,+,.,.,r,+,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,Lathyrus sylvestris L.,1,.,+,.,.,.,,,,,,,,,,,,,,
,,,,,,,Ranunculus bulbosus L. subsp. aleae (Willk.) Rouy & Fouc. [sub],1,.,.,.,.,.,.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Lathyrus aphaca L.,.,+,.,.,1,.,,,,,,,,,,,,,,
,,,,,,,Hyacinthoides hispanica (Mill.) Rothm. [sub],.,.,.,.,1,+,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,Trifolium pratense L.,.,3,.,.,2,.,,,,,,,,,,,,,,
,,,,,,,Poa trivialis L.,+,1,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,Cistus albidus L.,.,1,.,2,.,.,,,,,,,,,,,,,,
,,,,,,,Prunus spinosa L.,.,2,.,.,.,.,.,+,,,,,,,,,,,,,,,,,,,,,,,,,,,Daucus muricatus (L.) L.,.,.,.,+,.,+,,,,,,,,,,,,,,
,,,,,,,Digitalis purpurea L.,+,.,.,.,.,.,.,+,,,,,,,,,,,,,,,,,,,,,,,,,,,Cynoglossum creticum Mill.,+,+,.,.,.,.,,,,,,,,,,,,,,
,,,,,,,Urginea fugax (Moris) Steinh. [sub],.,+,r,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,Calamintha nepeta (L.) Savi subsp. nepeta [sub],.,.,.,.,1,+,,,,,,,,,,,,,,
,,,,,,,Agrimonia eupatoria L.,.,+,.,.,+,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,Cynara humilis L.,+,.,+,.,.,.,,,,,,,,,,,,,,
,,,,,,,Vicia pubescens (DC.) Link,.,.,.,x,+,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,Rhagadiolus edulis Gaertn.,1,2,.,.,.,.,,,,,,,,,,,,,,
,,,,,,,Bellis sylvestris Cirillo,.,+,.,.,(+),.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,Sonchus bulbosus (L.) N.Kilian & Greuter [sub],.,1,.,+,.,.,,,,,,,,,,,,,,
,,,,,,,Selaginella denticulata (L.) Spring,.,.,.,.,(+),+,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,Sonchus tenerrimus L.,.,+,.,.,r,.,,,,,,,,,,,,,,
,,,,,,,Lavatera olbia L.,.,.,.,.,(+),+,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,Ornithogalum orthophyllum Ten. subsp. baeticum (Boiss.) Zahar. [sub],1,+,.,.,.,.,,,,,,,,,,,,,,
,,,,,,,Ulex parviflorus Pourr.,+,.,.,(x),.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,Dactylis glomerata L.,.,.,.,2,.,+,,,,,,,,,,,,,,
,,,,,,m,{Scleropodium purum,4,2,.,.,.,.,.,3,,,,,,,,,,,,,,,,,,,,,,,,,,,Anacamptis pyramidalis (L.) Rich.,.,+,.,.,r,.,,,,,,,,,,,,,,
,,,,,,,Agrostis castellana Boiss. & Reut.,.,.,.,.,.,.,.,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Allium roseum L.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Anacamptis pyramidalis (L.) Rich.,.,.,.,+,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Anemone palmata L.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Anthriscus sylvestris (L.) Hoffm. [sub],+,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Arabis planisiliqua (Pers.) Rchb. [sub],.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Arum italicum Mill.,.,1,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Asphodelus lusitanicus Cout.,.,.,.,+,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Asplenium trichomanes L.,.,.,.,.,+,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Erophaca baetica (L.) Boiss. [sub],.,.,.,+,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Brachypodium distachyon (L.) P. Beauv.,.,.,.,.,+,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Briza maxima L.,.,.,.,.,.,.,.,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Bromus madritensis L.,.,.,.,.,+,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Cardamine hirsuta L.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Carduus broteri Welw. ex Cout. [sub],.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Carex halleriana Asso,.,.,.,.,2,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Carex laevigata Sm.,.,.,.,.,.,.,.,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Carlina corymbosa L.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Centranthus calritrapa,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Sonchus bulbosus (L.) N.Kilian & Greuter [sub],.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Cynosurus echinatus L.,.,.,.,.,+,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Daucus carota L.,.,.,.,.,.,.,.,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fraxinus angustifolia Vahl,+,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Galium murale (L.) All.,.,.,.,.,+,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Geum sylvaticum Pourr. [sub],.,.,.,+,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Holcus lanatus L.,.,.,.,.,.,.,.,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Hypericum perforatum L.,+,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Iris foetidissima L.,+,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Juniperus phoenicea L.,.,.,.,.,.,+,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Lathyrus aphaca L.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Lathyrus clymenum L.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Lathyrus sphaericus Retz.,.,.,.,+,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Laurus nobilis L.,+,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Lonicera periclymenum L.,.,.,.,.,.,.,.,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Lychnis flos-cuculi L.,.,.,.,.,.,.,.,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Olea europaea L.,1,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Ononis mitissima L.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,[sub],.,.,.,+,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Picris echioides L.,.,.,.,.,+,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Pinus pinea L.,.,.,.,.,.,.,+,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Polygala vulgaris L.,.,.,.,+,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Primula acaulis (L.) L. [sub],.,.,.,.,.,.,.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Ranunculus gregarias,.,.,.,+,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Ranunculus repens L.,+,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Rhagadiolus stellatus (L.) Gaertn.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Rhamnus lycioides L. subsp. oleoides (L.) Maire in Jahand. & Maire [sub],.,.,.,.,+,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Rosa canina L.,+,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Cytisus grandiflorus (Brot.) DC. [sub],.,.,.,.,.,.,.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,m,Tordilis nodosa,.,.,.,.,+,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Trifolium dubium Sibth. [sub],.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Trifolium stellatum L.,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Ulex europaeus L.,.,.,.,.,.,.,.,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Ulmus glabra Huds.,+,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Viola sylvestris Lam. subsp. riviniana (Rchb.) Tourlet [sub],.,.,.,.,.,.,.,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,m,Eurhynchium circinatum,.,+,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,m,Hypnum cupressiforme,.,.,.,.,.,.,+,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,m,Pterogonium ornithopodioides,.,.,.,.,+,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,m,Scleropodium illecebrum,.,.,.,.,+,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,m,Thuydium sp.,+,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
